16:45:14.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:45:14.220 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.indices.stats.CommonStats.writeTo(CommonStats:255)
17:02:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
17:02:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:31.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:31.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
17:02:31.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:32.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:32.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
17:02:32.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:33.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:33.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
17:02:33.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:35.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:35.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
17:02:35.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:36.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:36.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
17:02:36.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
17:02:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:37.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:37.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
17:02:37.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:37.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:37.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
17:02:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
17:02:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:38.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:38.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
17:02:38.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:39.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:39.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
17:02:39.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:39.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:39.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
17:02:39.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:41.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:41.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
17:02:41.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:41.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:41.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
17:02:41.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:42.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:42.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
17:02:42.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:42.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:42.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
17:02:42.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:43.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:43.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
17:02:43.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:43.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:43.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
17:02:43.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:44.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:44.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
17:02:44.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
17:02:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:44.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:44.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
17:02:44.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:45.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:45.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
17:02:45.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:46.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:46.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
17:02:46.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:47.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:47.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
17:02:47.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:48.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:48.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
17:02:48.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:48.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:48.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
17:02:48.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:49.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:49.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
17:02:49.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
17:02:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:50.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:50.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
17:02:50.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:51.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:51.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
17:02:51.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
17:02:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:52.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:52.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
17:02:52.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:52.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:52.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
17:02:52.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
17:02:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
17:02:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:54.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:54.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
17:02:54.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
17:02:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:55.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:55.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
17:02:55.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:56.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
17:02:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:56.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:56.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
17:02:56.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:57.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:57.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
17:02:57.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:57.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:57.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
17:02:57.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:58.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:58.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
17:02:58.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:58.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:58.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
17:02:58.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:58.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:58.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
17:02:58.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:59.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:02:59.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
17:02:59.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:00.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:00.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
17:03:00.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:00.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:00.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
17:03:00.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:01.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:01.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
17:03:01.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:02.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:02.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
17:03:02.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:07.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:07.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
17:03:07.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:08.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:08.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
17:03:08.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:09.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:09.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
17:03:09.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
17:03:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:09.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:09.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
17:03:09.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:10.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:10.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
17:03:10.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:10.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:10.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
17:03:10.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:11.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:11.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
17:03:11.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:12.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:12.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
17:03:12.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
17:03:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:14.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:14.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
17:03:14.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:14.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:14.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
17:03:14.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:15.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:15.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
17:03:15.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:15.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:15.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
17:03:15.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:16.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:16.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
17:03:16.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:17.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:17.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
17:03:17.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:17.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:17.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
17:03:17.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:18.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:18.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
17:03:18.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:18.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:18.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
17:03:18.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:19.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:19.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
17:03:19.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:20.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:20.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
17:03:20.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:20.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:20.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
17:03:20.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
