16:37:51.279 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:37:51.321 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
17:06:46.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7926 is created.
17:06:46.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:46.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:46.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7927 is created.
17:06:46.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:46.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:46.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7928 is created.
17:06:46.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7929 is created.
17:06:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:47.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:47.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7930 is created.
17:06:47.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:47.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:47.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7931 is created.
17:06:47.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:47.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:47.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7932 is created.
17:06:47.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:47.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:47.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7933 is created.
17:06:47.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:47.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:47.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7934 is created.
17:06:47.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:48.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:48.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7935 is created.
17:06:48.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:48.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:48.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7936 is created.
17:06:48.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:48.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:48.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7937 is created.
17:06:48.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:48.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:48.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7938 is created.
17:06:48.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:48.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:48.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7939 is created.
17:06:48.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:48.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:48.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7940 is created.
17:06:48.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:49.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:49.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7941 is created.
17:06:49.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:49.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:49.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7942 is created.
17:06:49.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7943 is created.
17:06:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:49.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:49.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7944 is created.
17:06:49.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:49.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:49.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7945 is created.
17:06:49.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:49.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:49.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7946 is created.
17:06:49.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:50.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:50.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7947 is created.
17:06:50.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:50.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:50.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7948 is created.
17:06:50.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:50.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:50.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7949 is created.
17:06:50.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7950 is created.
17:06:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:50.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:50.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7951 is created.
17:06:50.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:50.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:50.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7952 is created.
17:06:50.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:51.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:51.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7953 is created.
17:06:51.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:51.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:51.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7954 is created.
17:06:51.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:51.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:51.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7955 is created.
17:06:51.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:51.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:51.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7956 is created.
17:06:51.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:51.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:51.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7957 is created.
17:06:51.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:52.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:52.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7958 is created.
17:06:52.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:52.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:52.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7959 is created.
17:06:52.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:52.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:52.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7960 is created.
17:06:52.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:53.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:53.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7961 is created.
17:06:53.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:53.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:53.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7962 is created.
17:06:53.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:53.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:53.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7963 is created.
17:06:53.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:53.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:53.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7964 is created.
17:06:53.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:53.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:53.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7965 is created.
17:06:53.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:53.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:53.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7966 is created.
17:06:53.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:54.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:54.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7967 is created.
17:06:54.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7968 is created.
17:06:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:54.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:54.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7969 is created.
17:06:54.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:54.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7970 is created.
17:06:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:54.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:54.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7971 is created.
17:06:54.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:55.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:55.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7972 is created.
17:06:55.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:55.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:55.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7973 is created.
17:06:55.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:55.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:55.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7974 is created.
17:06:55.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:55.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:55.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7975 is created.
17:06:55.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:55.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:55.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7976 is created.
17:06:55.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:56.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:56.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7977 is created.
17:06:56.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7978 is created.
17:06:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:56.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:56.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7979 is created.
17:06:56.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:56.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:56.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7980 is created.
17:06:56.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:57.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:57.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7981 is created.
17:06:57.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:57.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:57.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7982 is created.
17:06:57.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7983 is created.
17:06:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:57.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:57.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7984 is created.
17:06:57.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:57.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:57.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7985 is created.
17:06:57.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:57.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:57.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7986 is created.
17:06:57.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:58.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:58.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7987 is created.
17:06:58.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:58.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:58.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7988 is created.
17:06:58.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:58.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:58.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7989 is created.
17:06:58.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:58.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:58.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7990 is created.
17:06:58.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:58.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:58.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7991 is created.
17:06:58.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:58.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:58.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7992 is created.
17:06:58.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:59.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:59.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7993 is created.
17:06:59.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:59.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:59.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7994 is created.
17:06:59.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:59.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:59.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7995 is created.
17:06:59.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:06:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:06:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7996 is created.
17:06:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:07:00.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:07:00.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7997 is created.
17:07:00.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:07:00.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:07:00.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7998 is created.
17:07:00.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:07:00.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:07:00.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7999 is created.
17:07:00.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:07:00.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:07:00.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8000 is created.
