05:19:44.366 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:19:44.372 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.DelegatingTransportChannel.sendResponse(DelegatingTransportChannel:58)
05:48:03.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:03.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2089 is created.
05:48:03.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:04.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:04.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2090 is created.
05:48:04.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:04.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:04.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2091 is created.
05:48:04.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2092 is created.
05:48:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:06.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:06.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2093 is created.
05:48:06.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2094 is created.
05:48:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:06.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:06.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2095 is created.
05:48:06.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:07.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:07.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2096 is created.
05:48:07.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:07.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:07.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2097 is created.
05:48:07.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:07.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:07.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2098 is created.
05:48:07.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:07.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:07.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2099 is created.
05:48:07.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:08.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:08.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2100 is created.
05:48:08.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:08.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2101 is created.
05:48:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:14.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2102 is created.
05:48:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:14.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:14.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2103 is created.
05:48:14.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:15.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:15.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2104 is created.
05:48:15.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:15.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:15.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2105 is created.
05:48:15.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:17.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:17.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2106 is created.
05:48:17.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:23.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:23.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2107 is created.
05:48:23.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:23.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:23.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2108 is created.
05:48:23.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:23.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:23.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2109 is created.
05:48:23.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:24.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:24.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2110 is created.
05:48:24.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:29.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:29.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2111 is created.
05:48:29.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:30.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:30.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2112 is created.
05:48:30.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:30.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:30.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2113 is created.
05:48:30.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:31.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:31.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2114 is created.
05:48:31.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:31.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:31.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2115 is created.
05:48:31.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:31.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:31.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2116 is created.
05:48:31.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:31.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:31.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2117 is created.
05:48:31.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:32.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:32.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2118 is created.
05:48:32.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:32.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:32.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2119 is created.
05:48:32.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:32.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:32.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2120 is created.
05:48:32.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:33.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:33.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2121 is created.
05:48:33.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:34.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:34.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2122 is created.
05:48:34.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:34.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:34.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2123 is created.
05:48:34.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:34.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:34.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2124 is created.
05:48:34.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:35.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:35.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2125 is created.
05:48:35.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:35.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:35.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2126 is created.
05:48:35.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:35.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:35.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2127 is created.
05:48:35.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:36.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:36.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2128 is created.
05:48:36.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:36.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:36.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2129 is created.
05:48:36.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:37.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:37.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2130 is created.
05:48:37.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:38.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:38.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2131 is created.
05:48:38.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:40.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:40.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2132 is created.
05:48:40.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:40.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:40.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2133 is created.
05:48:40.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:41.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:41.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2134 is created.
05:48:41.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:50.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:50.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2135 is created.
05:48:50.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:55.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:55.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2136 is created.
05:48:55.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:56.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:56.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2137 is created.
05:48:56.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:56.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:56.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2138 is created.
05:48:56.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2139 is created.
05:48:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2140 is created.
05:48:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2141 is created.
05:48:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:58.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:58.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2142 is created.
05:48:58.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:59.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:59.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2143 is created.
05:48:59.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:59.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:48:59.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2144 is created.
05:48:59.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:00.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:00.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2145 is created.
05:49:00.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:00.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:00.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2146 is created.
05:49:00.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:00.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:00.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2147 is created.
05:49:00.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:01.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:01.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2148 is created.
05:49:01.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:07.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:07.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2149 is created.
05:49:07.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:08.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:08.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2150 is created.
05:49:08.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:08.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:08.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2151 is created.
05:49:08.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:09.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:09.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2152 is created.
05:49:09.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:09.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:09.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2153 is created.
05:49:09.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:09.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:09.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2154 is created.
05:49:09.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:10.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:10.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2155 is created.
05:49:10.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:12.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:12.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2156 is created.
05:49:12.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:13.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:13.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2157 is created.
05:49:13.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:13.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:13.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2158 is created.
05:49:13.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:13.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:13.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2159 is created.
05:49:13.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:13.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:13.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2160 is created.
05:49:13.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:15.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:15.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2161 is created.
05:49:15.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:15.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:15.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2162 is created.
05:49:15.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:18.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:49:18.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2163 is created.
05:49:18.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
