19:04:55.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:04:55.822 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
19:28:37.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
19:28:37.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:38.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:38.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
19:28:38.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:38.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:38.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
19:28:38.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:39.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:39.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
19:28:39.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:39.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:39.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
19:28:39.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:45.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:45.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
19:28:45.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:45.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:45.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
19:28:45.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:45.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:45.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
19:28:45.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:46.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:46.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
19:28:46.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:46.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:46.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
19:28:46.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:47.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:47.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
19:28:47.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:48.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:48.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
19:28:48.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:48.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:48.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
19:28:48.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
19:28:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:54.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:54.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
19:28:54.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:54.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:54.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
19:28:54.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:55.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:55.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
19:28:55.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
19:28:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:56.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:56.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
19:28:56.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:57.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:57.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
19:28:57.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
19:28:57.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
19:28:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:58.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:58.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
19:28:58.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:58.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:58.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
19:28:58.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:28:59.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:28:59.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
19:28:59.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:00.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:00.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
19:29:00.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:00.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:00.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
19:29:00.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:01.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:01.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
19:29:01.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
19:29:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:03.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:03.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
19:29:03.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
19:29:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:07.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:07.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
19:29:07.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:07.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:07.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
19:29:07.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:08.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:08.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
19:29:08.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:09.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:09.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
19:29:09.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:15.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:15.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
19:29:15.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:17.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:17.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
19:29:17.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:17.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:17.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
19:29:17.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:23.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:23.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
19:29:23.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:25.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:25.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
19:29:25.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:25.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:25.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
19:29:25.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:26.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:26.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
19:29:26.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:30.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:30.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
19:29:30.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:31.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:31.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
19:29:31.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:31.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:31.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
19:29:31.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:31.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:31.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
19:29:31.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
19:29:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:32.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:32.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
19:29:32.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:33.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:33.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
19:29:33.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:33.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:33.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
19:29:33.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:34.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:34.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
19:29:34.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:35.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:35.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
19:29:35.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:38.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:38.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
19:29:38.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:38.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:38.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
19:29:38.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:38.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:38.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
19:29:38.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:39.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:39.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
19:29:39.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:40.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:40.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
19:29:40.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:40.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:40.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
19:29:40.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
19:29:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:41.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:41.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
19:29:41.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:41.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:41.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
19:29:41.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:42.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:42.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
19:29:42.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:42.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:42.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
19:29:42.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
19:29:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
19:29:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
19:29:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:48.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:48.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
19:29:48.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:48.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:48.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
19:29:48.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:49.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:49.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
19:29:49.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:49.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:49.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
19:29:49.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:50.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:50.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #992 is created.
19:29:50.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:51.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:51.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #993 is created.
19:29:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:51.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:51.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #994 is created.
19:29:51.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:52.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:52.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #995 is created.
19:29:52.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:52.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:52.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
19:29:52.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
19:29:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
19:29:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:29:58.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
