04:10:03.066 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:10:03.072 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
04:35:34.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:34.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
04:35:34.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:35.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
04:35:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:36.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:36.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
04:35:36.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:37.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:37.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
04:35:37.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:37.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:37.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
04:35:37.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:39.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:39.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
04:35:39.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:41.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:41.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
04:35:41.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:42.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
04:35:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:42.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:42.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
04:35:42.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:43.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:43.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
04:35:43.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:44.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:44.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
04:35:44.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:48.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:48.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
04:35:48.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:49.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:49.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
04:35:49.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:50.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:50.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
04:35:50.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:54.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
04:35:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:57.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
04:35:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:58.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:58.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
04:35:58.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:59.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:35:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
04:35:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:00.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:00.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
04:36:00.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:01.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:01.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
04:36:01.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:01.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:01.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
04:36:01.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:03.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:03.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
04:36:03.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:04.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:04.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
04:36:04.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:05.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:05.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
04:36:05.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:07.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:07.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
04:36:07.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:10.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:10.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
04:36:10.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:11.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:11.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
04:36:11.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:14.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:14.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
04:36:14.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:15.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:15.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
04:36:15.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:20.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:20.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
04:36:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:20.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:20.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
04:36:20.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:21.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:21.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
04:36:21.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:26.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:26.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
04:36:26.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:30.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:30.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
04:36:30.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:31.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:31.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
04:36:31.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:31.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:31.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
04:36:31.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:32.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:32.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
04:36:32.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:34.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:34.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
04:36:34.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:35.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
04:36:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:37.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
04:36:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:41.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:41.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
04:36:41.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:46.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
04:36:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:49.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:49.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
04:36:49.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:50.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:50.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
04:36:50.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:54.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:54.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
04:36:54.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:56.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:56.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
04:36:56.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:59.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:36:59.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
04:36:59.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:01.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:01.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
04:37:01.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:02.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:02.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
04:37:02.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:04.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:04.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
04:37:04.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:10.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:10.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
04:37:10.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:10.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:10.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
04:37:10.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:11.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:11.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
04:37:11.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:11.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:11.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
04:37:11.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:12.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
04:37:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:13.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:13.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
04:37:13.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:14.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:14.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
04:37:14.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:20.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:20.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
04:37:20.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:21.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:21.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
04:37:21.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:22.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:22.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
04:37:22.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:23.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
04:37:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:24.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:24.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
04:37:24.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:26.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:26.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
04:37:26.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:26.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:26.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
04:37:26.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:27.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:27.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
04:37:27.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:28.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:28.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
04:37:28.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:29.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:29.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
04:37:29.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:30.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:30.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
04:37:30.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:31.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:31.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
04:37:31.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:36.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:36.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
04:37:36.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:37.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:37.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
04:37:37.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:38.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:38.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
04:37:38.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:39.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:39.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
04:37:39.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:42.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:42.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
04:37:42.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:45.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:45.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
04:37:45.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:46.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:46.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
04:37:46.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:47.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:47.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
