05:11:52.640 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:11:52.657 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:37:49.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
05:37:49.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:51.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:51.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
05:37:51.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:52.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:52.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
05:37:52.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:54.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:54.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
05:37:54.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:54.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:54.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
05:37:54.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:57.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:57.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
05:37:57.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:01.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
05:38:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:02.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:02.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
05:38:02.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:04.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:04.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
05:38:04.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:09.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:09.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
05:38:09.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:10.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
05:38:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:12.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:12.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
05:38:12.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:14.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:14.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
05:38:14.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:16.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
05:38:16.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:17.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
05:38:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:18.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:18.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
05:38:18.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:20.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:20.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
05:38:20.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:23.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:23.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
05:38:23.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:23.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:23.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
05:38:23.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:26.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:26.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
05:38:26.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:27.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:27.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
05:38:27.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:27.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:27.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
05:38:27.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:28.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:28.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
05:38:28.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:29.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:29.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
05:38:29.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:29.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:29.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
05:38:29.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:33.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:33.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
05:38:33.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:34.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:34.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
05:38:34.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:35.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:35.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
05:38:35.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:35.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:35.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
05:38:35.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:40.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:40.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
05:38:40.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:40.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:40.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
05:38:40.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:41.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:41.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
05:38:41.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:42.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:42.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
05:38:42.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:42.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:42.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
05:38:42.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:43.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:43.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
05:38:43.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:48.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:48.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
05:38:48.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:49.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:49.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
05:38:49.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:49.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:49.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
05:38:49.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:50.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:50.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
05:38:50.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:51.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:51.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
05:38:51.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:51.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
05:38:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:54.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:54.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
05:38:54.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:57.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:57.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
05:38:57.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:58.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
05:38:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:59.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:59.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
05:38:59.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:00.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:00.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
05:39:00.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:01.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:01.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
05:39:01.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:04.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:04.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
05:39:04.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:06.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:06.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
05:39:06.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:07.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:07.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
05:39:07.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:10.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:10.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
05:39:10.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:11.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:11.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
05:39:11.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:11.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:11.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
05:39:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:12.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:12.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
05:39:12.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:13.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:13.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
05:39:13.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:15.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
05:39:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:18.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:18.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
05:39:18.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:23.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:23.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
05:39:23.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:25.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:25.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
05:39:25.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:26.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:26.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
05:39:26.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:27.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:27.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
05:39:27.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:28.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:28.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
05:39:28.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:30.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:30.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
05:39:30.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:31.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:31.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
05:39:31.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:32.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
05:39:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:34.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:34.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
05:39:34.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:35.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:35.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
05:39:35.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:36.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:36.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
05:39:36.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:36.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:36.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
05:39:36.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:37.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:37.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
05:39:37.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:38.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:38.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
05:39:38.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:38.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:38.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
05:39:38.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:39.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:39.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
05:39:39.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:40.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:40.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
05:39:40.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:41.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:41.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
05:39:41.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:41.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:41.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
05:39:41.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:43.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:39:43.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
05:39:43.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
