05:39:31.641 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:39:31.660 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:188)
06:05:37.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:37.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:37.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
06:05:37.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:38.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:38.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
06:05:38.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:38.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:38.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
06:05:38.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:39.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:39.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
06:05:39.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:40.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:40.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
06:05:40.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:43.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:43.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
06:05:43.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:46.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:46.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
06:05:46.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:47.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:47.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
06:05:47.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:48.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:48.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
06:05:48.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:49.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:49.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
06:05:49.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:52.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:52.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
06:05:52.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:53.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:53.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
06:05:53.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:54.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:54.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
06:05:54.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:55.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:55.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
06:05:55.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:56.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:56.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
06:05:56.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:57.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:57.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
06:05:57.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:58.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:58.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
06:05:58.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:58.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:58.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
06:05:58.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:59.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:05:59.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
06:05:59.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:00.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:00.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
06:06:00.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:01.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:01.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
06:06:01.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:02.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:02.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
06:06:02.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:03.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:03.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
06:06:03.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:04.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:04.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
06:06:04.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:06.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:06.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
06:06:06.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:06.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:06.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
06:06:06.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:08.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:08.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
06:06:08.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:09.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:09.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
06:06:09.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:12.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:12.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
06:06:12.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:12.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:12.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
06:06:12.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:13.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:13.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
06:06:13.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:13.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
06:06:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:13.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:13.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
06:06:13.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:15.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:15.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
06:06:15.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:18.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:18.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
06:06:18.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:23.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:23.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
06:06:23.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:26.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:26.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
06:06:26.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:39.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:39.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
06:06:39.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:40.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:40.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
06:06:40.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:41.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:41.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
06:06:41.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:42.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
06:06:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:44.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:44.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
06:06:44.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:45.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:45.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
06:06:45.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:46.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:46.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
06:06:46.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:46.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:46.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
06:06:46.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:51.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:51.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
06:06:51.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:55.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:55.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
06:06:55.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:57.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:57.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
06:06:57.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:58.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
06:06:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:59.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:06:59.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
06:06:59.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:04.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:04.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
06:07:04.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:07.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:07.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
06:07:07.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:08.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:08.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
06:07:08.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:13.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:13.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
06:07:13.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:16.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:16.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
06:07:16.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:19.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:19.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
06:07:19.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:20.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:20.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
06:07:20.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:23.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:23.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
06:07:23.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:24.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:24.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
06:07:24.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:25.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:25.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
06:07:25.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:28.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:28.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
06:07:28.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:29.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:29.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
06:07:29.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:30.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:30.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
06:07:30.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:30.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:30.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
06:07:30.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:33.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
06:07:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:38.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:38.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
06:07:38.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:39.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:39.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
06:07:39.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:40.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:40.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
06:07:40.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:41.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:41.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
06:07:41.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:41.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:41.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
06:07:41.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:44.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:44.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
06:07:44.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:45.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:45.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
06:07:45.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:46.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:46.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
06:07:46.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:50.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:50.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
06:07:50.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:50.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:50.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
06:07:50.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:51.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:07:51.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
06:07:51.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
