00:34:55.601 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:34:55.607 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:03:01.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:01.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
01:03:01.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:02.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:02.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
01:03:02.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:03.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:03.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
01:03:03.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:03.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:03.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
01:03:03.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:04.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:04.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
01:03:04.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:04.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:04.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
01:03:04.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:05.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:05.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
01:03:05.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:06.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
01:03:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:06.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:06.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
01:03:06.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:07.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:07.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
01:03:07.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:08.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:08.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
01:03:08.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:09.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:09.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
01:03:09.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:10.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:10.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
01:03:10.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:10.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:10.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
01:03:10.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
01:03:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:11.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:11.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
01:03:11.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:12.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:12.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
01:03:12.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:13.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:13.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
01:03:13.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:14.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:14.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
01:03:14.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:14.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:14.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
01:03:14.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:15.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:15.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
01:03:15.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:19.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:19.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
01:03:19.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:19.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:19.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
01:03:19.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:21.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:21.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
01:03:21.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:21.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:21.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
01:03:21.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:24.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:24.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
01:03:24.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
01:03:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:25.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:25.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
01:03:25.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:26.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:26.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
01:03:26.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:26.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:26.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
01:03:26.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:29.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:29.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
01:03:29.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:29.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:29.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
01:03:29.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:30.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:30.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
01:03:30.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:31.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:31.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
01:03:31.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:32.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:32.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
01:03:32.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:32.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:32.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
01:03:32.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:33.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
01:03:33.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:34.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:34.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
01:03:34.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:35.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:35.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
01:03:35.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:38.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:38.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
01:03:38.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:44.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:44.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
01:03:44.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
01:03:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:45.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:45.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
01:03:45.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:46.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:46.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
01:03:46.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:54.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:54.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
01:03:54.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:55.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:55.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
01:03:55.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:56.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:56.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
01:03:56.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:56.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:56.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
01:03:56.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:57.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:57.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
01:03:57.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:58.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:58.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
01:03:58.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:59.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:59.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
01:03:59.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:59.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:59.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1285 is created.
01:03:59.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1286 is created.
01:04:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:01.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:01.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1287 is created.
01:04:01.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:02.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:02.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1288 is created.
01:04:02.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:04.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:04.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1289 is created.
01:04:04.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:05.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1290 is created.
01:04:05.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:05.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:05.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1291 is created.
01:04:05.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:06.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:06.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1292 is created.
01:04:06.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:07.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:07.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1293 is created.
01:04:07.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:08.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:08.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1294 is created.
01:04:08.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:09.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:09.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1295 is created.
01:04:09.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:09.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:09.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1296 is created.
01:04:09.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:10.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:10.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1297 is created.
01:04:10.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:11.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:11.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1298 is created.
01:04:11.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:14.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:14.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1299 is created.
01:04:14.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1300 is created.
01:04:14.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:15.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:15.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1301 is created.
01:04:15.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:15.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:15.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1302 is created.
01:04:15.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:16.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:16.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1303 is created.
01:04:16.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:17.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:17.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1304 is created.
01:04:17.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:18.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:18.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1305 is created.
01:04:18.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1306 is created.
01:04:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:20.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
